user_id,policy_id,policy_name,label
1001,20260605005400113228,청년미래적금,YES
1001,20260528005400113227,(농식품부) 농식품 바우처,YES
1001,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1001,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1001,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1001,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1001,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1001,20260522005400213220,삼척형 일자리 안심공제,NO
1001,20260522005400213219,대학생 아르바이트 운영,NO
1001,20260522005400213218,삼척형 청년인턴 지원사업,NO
1002,20260605005400113228,청년미래적금,YES
1002,20260528005400113227,(농식품부) 농식품 바우처,YES
1002,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1002,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1002,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1002,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1002,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1002,20260522005400213220,삼척형 일자리 안심공제,NO
1002,20260522005400213219,대학생 아르바이트 운영,YES
1002,20260522005400213218,삼척형 청년인턴 지원사업,NO
1003,20260605005400113228,청년미래적금,YES
1003,20260528005400113227,(농식품부) 농식품 바우처,YES
1003,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1003,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1003,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1003,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1003,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1003,20260522005400213220,삼척형 일자리 안심공제,NO
1003,20260522005400213219,대학생 아르바이트 운영,NO
1003,20260522005400213218,삼척형 청년인턴 지원사업,NO
1004,20260605005400113228,청년미래적금,YES
1004,20260528005400113227,(농식품부) 농식품 바우처,YES
1004,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1004,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1004,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1004,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1004,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1004,20260522005400213220,삼척형 일자리 안심공제,NO
1004,20260522005400213219,대학생 아르바이트 운영,NO
1004,20260522005400213218,삼척형 청년인턴 지원사업,YES
1005,20260605005400113228,청년미래적금,YES
1005,20260528005400113227,(농식품부) 농식품 바우처,YES
1005,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1005,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1005,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1005,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1005,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1005,20260522005400213220,삼척형 일자리 안심공제,NO
1005,20260522005400213219,대학생 아르바이트 운영,NO
1005,20260522005400213218,삼척형 청년인턴 지원사업,NO
1006,20260605005400113228,청년미래적금,YES
1006,20260528005400113227,(농식품부) 농식품 바우처,YES
1006,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1006,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1006,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1006,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1006,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1006,20260522005400213220,삼척형 일자리 안심공제,NO
1006,20260522005400213219,대학생 아르바이트 운영,NO
1006,20260522005400213218,삼척형 청년인턴 지원사업,NO
1007,20260605005400113228,청년미래적금,YES
1007,20260528005400113227,(농식품부) 농식품 바우처,YES
1007,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1007,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1007,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1007,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1007,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1007,20260522005400213220,삼척형 일자리 안심공제,NO
1007,20260522005400213219,대학생 아르바이트 운영,NO
1007,20260522005400213218,삼척형 청년인턴 지원사업,NO
1008,20260605005400113228,청년미래적금,YES
1008,20260528005400113227,(농식품부) 농식품 바우처,YES
1008,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1008,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1008,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1008,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1008,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1008,20260522005400213220,삼척형 일자리 안심공제,NO
1008,20260522005400213219,대학생 아르바이트 운영,NO
1008,20260522005400213218,삼척형 청년인턴 지원사업,NO
1009,20260605005400113228,청년미래적금,YES
1009,20260528005400113227,(농식품부) 농식품 바우처,YES
1009,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1009,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1009,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1009,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1009,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1009,20260522005400213220,삼척형 일자리 안심공제,NO
1009,20260522005400213219,대학생 아르바이트 운영,YES
1009,20260522005400213218,삼척형 청년인턴 지원사업,NO
1010,20260605005400113228,청년미래적금,YES
1010,20260528005400113227,(농식품부) 농식품 바우처,YES
1010,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1010,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1010,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1010,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1010,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1010,20260522005400213220,삼척형 일자리 안심공제,NO
1010,20260522005400213219,대학생 아르바이트 운영,NO
1010,20260522005400213218,삼척형 청년인턴 지원사업,NO
1011,20260605005400113228,청년미래적금,YES
1011,20260528005400113227,(농식품부) 농식품 바우처,YES
1011,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1011,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1011,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1011,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1011,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1011,20260522005400213220,삼척형 일자리 안심공제,NO
1011,20260522005400213219,대학생 아르바이트 운영,NO
1011,20260522005400213218,삼척형 청년인턴 지원사업,NO
1012,20260605005400113228,청년미래적금,YES
