policy_id,policy_name,user_id,result,age_match,region_match,marriage_match,school_status,sbiz,job
20260605005400113228,청년미래적금,1001,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1002,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1003,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1004,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1005,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1006,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1007,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1008,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1009,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1010,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1011,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1012,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1013,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1014,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1015,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1016,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1017,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1018,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1019,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1020,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1021,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1022,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1023,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1024,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1025,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1026,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1027,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1028,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1029,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1030,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1031,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1032,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1033,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1034,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1035,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1036,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1037,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1038,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1039,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1040,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1041,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1042,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1043,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1044,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1045,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1046,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1047,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1048,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1049,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1050,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1051,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1052,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1053,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1054,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1055,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1056,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1057,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1058,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1059,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1060,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1061,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1062,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1063,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1064,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1065,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1066,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1067,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1068,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1069,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1070,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1071,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1072,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1073,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1074,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1075,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1076,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1077,YES,True,True,True,True,True,True
